#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=2516, tid=5492
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dapplication.home=C:\Program Files\Java\jdk-23 --add-modules=ALL-DEFAULT -Xms8m -Djdk.module.main=jdk.compiler jdk.compiler/com.sun.tools.javac.Main GymMemberTest.java

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri Apr 25 10:47:32 2025 India Standard Time elapsed time: 0.244350 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7f8198fc0):  JavaThread "main"             [_thread_in_vm, id=5492, stack(0x000000b087200000,0x000000b087300000) (1024K)]

Stack: [0x000000b087200000,0x000000b087300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x879ebe]  (no source info available)
V  [jvm.dll+0x6822f5]  (no source info available)
V  [jvm.dll+0x1e0aec]  (no source info available)
V  [jvm.dll+0x1e08be]  (no source info available)
V  [jvm.dll+0x684c48]  (no source info available)
V  [jvm.dll+0x221aec]  (no source info available)
V  [jvm.dll+0x682d0e]  (no source info available)
V  [jvm.dll+0x3bc1bf]  (no source info available)
V  [jvm.dll+0x20a10b]  (no source info available)
V  [jvm.dll+0x5be969]  (no source info available)
V  [jvm.dll+0x7f4016]  (no source info available)
V  [jvm.dll+0x475ed6]  (no source info available)
V  [jvm.dll+0x47bd78]  (no source info available)
C  [java.dll+0x1941]  (no source info available)
C  0x000001f78fbbd287  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass2(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/nio/ByteBuffer;IILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@23.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;Ljava/nio/ByteBuffer;Ljava/security/ProtectionDomain;)Ljava/lang/Class;+93 java.base@23.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;Ljava/nio/ByteBuffer;Ljava/security/CodeSource;)Ljava/lang/Class;+8 java.base@23.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;)Ljava/lang/Class;+127 java.base@23.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassInModuleOrNull(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;+9 java.base@23.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClass(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class;+42 java.base@23.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/Module;Ljava/lang/String;)Ljava/lang/Class;+26 java.base@23.0.2
j  java.lang.Class.forName(Ljava/lang/Module;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Class;+77 java.base@23.0.2
j  java.lang.Class.forName(Ljava/lang/Module;Ljava/lang/String;)Ljava/lang/Class;+17 java.base@23.0.2
j  sun.launcher.LauncherHelper.loadModuleMainClass(Ljava/lang/String;)Ljava/lang/Class;+151 java.base@23.0.2
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+33 java.base@23.0.2
v  ~StubRoutines::call_stub 0x000001f78fbb0fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x0000000084878658} - klass: 'java/lang/Object'
 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x000001f78fbbce60, 0x000001f78fbbdab8]  3160 bytes
[MachCode]
  0x000001f78fbbce60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f78fbbd280: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000001f78fbbd2a0: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x000001f78fbbd2c0: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000001f78fbbd2e0: 80ab f30b | fd7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x000001f78fbbd300: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000001f78fbbd320: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb7a | a5bb 8ff7 | 0100 004c | 3b5d 180f 
  0x000001f78fbbd340: 8524 0300 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe02 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000001f78fbbd360: 00e9 ee02 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0200 0048 | 8b40 ff41 | 807f 3800 
  0x000001f78fbbd380: 0f84 ce02 | 0000 4883 | f800 0f84 | c402 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000001f78fbbd3a0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a202 | 0000 4881 | ec50 0100 | 0048 8904 | 2448 894c 
  0x000001f78fbbd3c0: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000001f78fbbd3e0: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000001f78fbbd400: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000001f78fbbd420: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000001f78fbbd440: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000001f78fbbd460: 0000 0062 | e1ff 0811 | 4424 1a62 | e1ff 0811 | 4c24 1b62 | e1ff 0811 | 5424 1c62 | e1ff 0811 
  0x000001f78fbbd480: 5c24 1d62 | e1ff 0811 | 6424 1e62 | e1ff 0811 | 6c24 1f62 | e1ff 0811 | 7424 2062 | e1ff 0811 
  0x000001f78fbbd4a0: 7c24 2162 | 61ff 0811 | 4424 2262 | 61ff 0811 | 4c24 2362 | 61ff 0811 | 5424 2462 | 61ff 0811 
  0x000001f78fbbd4c0: 5c24 2562 | 61ff 0811 | 6424 2662 | 61ff 0811 | 6c24 2762 | 61ff 0811 | 7424 2862 | 61ff 0811 
  0x000001f78fbbd4e0: 7c24 2949 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b800 09e7 
  0x000001f78fbbd500: 0bfd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 0009 | e70b fd7f | 0000 ffd0 | 4883 c420 
  0x000001f78fbbd520: 6261 ff08 | 107c 2429 | 6261 ff08 | 1074 2428 | 6261 ff08 | 106c 2427 | 6261 ff08 | 1064 2426 
  0x000001f78fbbd540: 6261 ff08 | 105c 2425 | 6261 ff08 | 1054 2424 | 6261 ff08 | 104c 2423 | 6261 ff08 | 1044 2422 
  0x000001f78fbbd560: 62e1 ff08 | 107c 2421 | 62e1 ff08 | 1074 2420 | 62e1 ff08 | 106c 241f | 62e1 ff08 | 1064 241e 
  0x000001f78fbbd580: 62e1 ff08 | 105c 241d | 62e1 ff08 | 1054 241c | 62e1 ff08 | 104c 241b | 62e1 ff08 | 1044 241a 
  0x000001f78fbbd5a0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000001f78fbbd5c0: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000001f78fbbd5e0: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000001f78fbbd600: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000001f78fbbd620: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000001f78fbbd640: 1048 8b4c | 2408 488b | 0424 4881 | c450 0100 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000001f78fbbd660: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000001f78fbbd680: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000001f78fbbd6a0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000001f78fbbd6c0: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8a0 252a | 0cfd 7f00 | 00ff d049 
  0x000001f78fbbd6e0: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001f78fbbd700: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001f78fbbd720: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001f78fbbd740: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001f78fbbd760: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001f78fbbd780: 0000 4883 | ec08 48b8 | f06d f20b | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 6df2 
  0x000001f78fbbd7a0: 0bfd 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001f78fbbd7c0: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 36ff ff4c 
  0x000001f78fbbd7e0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | e551 0cfd | 7f00 0048 | 83e4 f048 | b850 4d18 
  0x000001f78fbbd800: 0cfd 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001f78fbbd820: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001f78fbbd840: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001f78fbbd860: 48b8 206d | f20b fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b820 | 6df2 0bfd | 7f00 00ff 
  0x000001f78fbbd880: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001f78fbbd8a0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 36ff | ff4c 8b6d | c04c 8b75 
  0x000001f78fbbd8c0: c84e 8d74 | f500 c348 | b940 e551 | 0cfd 7f00 | 0048 83e4 | f048 b850 | 4d18 0cfd | 7f00 00ff 
  0x000001f78fbbd8e0: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x000001f78fbbd900: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x000001f78fbbd920: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x000001f78fbbd940: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001f78fbbd960: 0000 4883 | ec08 48b8 | e03f f20b | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8e0 3ff2 
  0x000001f78fbbd980: 0bfd 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 bd79 | 0cfd 7f00 | 0041 803a | 000f 843e 
  0x000001f78fbbd9a0: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f0f0 
  0x000001f78fbbd9c0: 290c fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8f0 | f029 0cfd | 7f00 00ff | d048 83c4 
  0x000001f78fbbd9e0: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x000001f78fbbda00: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000001f78fbbda20: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001f78fbbda40: ec08 48b8 | 9033 f20b | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b890 33f2 | 0bfd 7f00 
  0x000001f78fbbda60: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000001f78fbbda80: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e925 | 34ff ff4c | 8b6d c04c 
  0x000001f78fbbdaa0: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f5 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f7979a5230, length=11, elements={
0x000001f7f8198fc0, 0x000001f7976ce240, 0x000001f7976ce8b0, 0x000001f7fce4d980,
0x000001f7fce4dff0, 0x000001f7fce4e660, 0x000001f7976c10f0, 0x000001f7976e6f20,
0x000001f7976f9350, 0x000001f7978469b0, 0x000001f7979c2180
}

Java Threads: ( => current thread )
=>0x000001f7f8198fc0 JavaThread "main"                              [_thread_in_vm, id=5492, stack(0x000000b087200000,0x000000b087300000) (1024K)]
  0x000001f7976ce240 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14276, stack(0x000000b087a00000,0x000000b087b00000) (1024K)]
  0x000001f7976ce8b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16360, stack(0x000000b087b00000,0x000000b087c00000) (1024K)]
  0x000001f7fce4d980 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8704, stack(0x000000b087c00000,0x000000b087d00000) (1024K)]
  0x000001f7fce4dff0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8832, stack(0x000000b087d00000,0x000000b087e00000) (1024K)]
